Module	Section	Sample Name	Source
Samtools	flagstat	V350082740_L01_88-88	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_88-88.flagstat.txt
Samtools	flagstat	V350082740_L03_68-68	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_68-68.flagstat.txt
Samtools	flagstat	V350082740_L01_18-18	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_18-18.flagstat.txt
Samtools	flagstat	V350082740_L01_78-78	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_78-78.flagstat.txt
Samtools	flagstat	V350082740_L02_63-63	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_63-63.flagstat.txt
Samtools	flagstat	V350082740_L04_01-01	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_01-01.flagstat.txt
Samtools	flagstat	V350082740_L02_84-84	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_84-84.flagstat.txt
Samtools	flagstat	V350082740_L02_34-34	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_34-34.flagstat.txt
Samtools	flagstat	V350082740_L03_30-30	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_30-30.flagstat.txt
Samtools	flagstat	V350082740_L01_16-16	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_16-16.flagstat.txt
Samtools	flagstat	V350082740_L01_54-54	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_54-54.flagstat.txt
Samtools	flagstat	V350082740_L02_52-52	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_52-52.flagstat.txt
Samtools	flagstat	V350082740_L01_41-41	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_41-41.flagstat.txt
Samtools	flagstat	V350082740_L02_103-103	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_103-103.flagstat.txt
Samtools	flagstat	V350082740_L02_82-82	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_82-82.flagstat.txt
Samtools	flagstat	V350082740_L04_19-19	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_19-19.flagstat.txt
Samtools	flagstat	V350082740_L01_87-87	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_87-87.flagstat.txt
Samtools	flagstat	V350082740_L03_80-80	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_80-80.flagstat.txt
Samtools	flagstat	V350082740_L02_93-93	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_93-93.flagstat.txt
Samtools	flagstat	V350082740_L02_04-04	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_04-04.flagstat.txt
Samtools	flagstat	V350082740_L04_11-11	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_11-11.flagstat.txt
Samtools	flagstat	V350082740_L02_27-27	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_27-27.flagstat.txt
Samtools	flagstat	V350082740_L02_39-39	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_39-39.flagstat.txt
Samtools	flagstat	V350082740_L01_79-79	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_79-79.flagstat.txt
Samtools	flagstat	V350082740_L02_94-94	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_94-94.flagstat.txt
Samtools	flagstat	V350082740_L02_29-29	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_29-29.flagstat.txt
Samtools	flagstat	V350082740_L03_96-96	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_96-96.flagstat.txt
Samtools	flagstat	V350082740_L01_30-30	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_30-30.flagstat.txt
Samtools	flagstat	V350082740_L04_16-16	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_16-16.flagstat.txt
Samtools	flagstat	V350082740_L02_03-03	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_03-03.flagstat.txt
Samtools	flagstat	V350082740_L02_101-101	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_101-101.flagstat.txt
Samtools	flagstat	V350082740_L02_42-42	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_42-42.flagstat.txt
Samtools	flagstat	V350082740_L03_71-71	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_71-71.flagstat.txt
Samtools	flagstat	V350082740_L03_31-31	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_31-31.flagstat.txt
Samtools	flagstat	V350082740_L04_54-54	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_54-54.flagstat.txt
Samtools	flagstat	V350082740_L04_83-83	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_83-83.flagstat.txt
Samtools	flagstat	V350082740_L04_89-89	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_89-89.flagstat.txt
Samtools	flagstat	V350082740_L01_46-46	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_46-46.flagstat.txt
Samtools	flagstat	V350082740_L04_20-20	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_20-20.flagstat.txt
Samtools	flagstat	V350082740_L04_43-43	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_43-43.flagstat.txt
Samtools	flagstat	V350082740_L03_04-04	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_04-04.flagstat.txt
Samtools	flagstat	V350082740_L02_10-10	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_10-10.flagstat.txt
Samtools	flagstat	V350082740_L02_31-31	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_31-31.flagstat.txt
Samtools	flagstat	V350082740_L04_104-104	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_104-104.flagstat.txt
Samtools	flagstat	V350082740_L04_80-80	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_80-80.flagstat.txt
Samtools	flagstat	V350082740_L02_24-24	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_24-24.flagstat.txt
Samtools	flagstat	V350082740_L04_47-47	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_47-47.flagstat.txt
Samtools	flagstat	V350082740_L02_41-41	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_41-41.flagstat.txt
Samtools	flagstat	V350082740_L01_19-19	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_19-19.flagstat.txt
Samtools	flagstat	V350082740_L04_48-48	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_48-48.flagstat.txt
Samtools	flagstat	V350082740_L03_13-13	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_13-13.flagstat.txt
Samtools	flagstat	V350082740_L02_59-59	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_59-59.flagstat.txt
Samtools	flagstat	V350082740_L01_28-28	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_28-28.flagstat.txt
Samtools	flagstat	V350082740_L04_84-84	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_84-84.flagstat.txt
Samtools	flagstat	V350082740_L04_33-33	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_33-33.flagstat.txt
Samtools	flagstat	V350082740_L01_99-99	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_99-99.flagstat.txt
Samtools	flagstat	V350082740_L03_84-84	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_84-84.flagstat.txt
Samtools	flagstat	V350082740_L03_14-14	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_14-14.flagstat.txt
Samtools	flagstat	V350082740_L04_53-53	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_53-53.flagstat.txt
Samtools	flagstat	V350082740_L01_51-51	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_51-51.flagstat.txt
Samtools	flagstat	V350082740_L02_05-05	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_05-05.flagstat.txt
Samtools	flagstat	V350082740_L01_20-20	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_20-20.flagstat.txt
Samtools	flagstat	V350082740_L01_49-49	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_49-49.flagstat.txt
Samtools	flagstat	V350082740_L03_85-85	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_85-85.flagstat.txt
Samtools	flagstat	V350082740_L01_57-57	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_57-57.flagstat.txt
Samtools	flagstat	V350082740_L01_17-17	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_17-17.flagstat.txt
Samtools	flagstat	V350082740_L03_02-02	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_02-02.flagstat.txt
Samtools	flagstat	V350082740_L02_09-09	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_09-09.flagstat.txt
Samtools	flagstat	V350082740_L04_28-28	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_28-28.flagstat.txt
Samtools	flagstat	V350082740_L04_64-64	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_64-64.flagstat.txt
Samtools	flagstat	V350082740_L03_93-93	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_93-93.flagstat.txt
Samtools	flagstat	V350082740_L01_65-65	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_65-65.flagstat.txt
Samtools	flagstat	V350082740_L04_18-18	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_18-18.flagstat.txt
Samtools	flagstat	V350082740_L02_89-89	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_89-89.flagstat.txt
Samtools	flagstat	V350082740_L03_76-76	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_76-76.flagstat.txt
Samtools	flagstat	V350082740_L02_86-86	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_86-86.flagstat.txt
Samtools	flagstat	V350082740_L04_88-88	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_88-88.flagstat.txt
Samtools	flagstat	V350082740_L01_60-60	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_60-60.flagstat.txt
Samtools	flagstat	V350082740_L04_51-51	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_51-51.flagstat.txt
Samtools	flagstat	V350082740_L02_22-22	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_22-22.flagstat.txt
Samtools	flagstat	V350082740_L03_79-79	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_79-79.flagstat.txt
Samtools	flagstat	V350082740_L04_63-63	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_63-63.flagstat.txt
Samtools	flagstat	V350082740_L01_62-62	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_62-62.flagstat.txt
Samtools	flagstat	V350082740_L04_85-85	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_85-85.flagstat.txt
Samtools	flagstat	V350082740_L02_49-49	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_49-49.flagstat.txt
Samtools	flagstat	V350082740_L02_100-100	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_100-100.flagstat.txt
Samtools	flagstat	V350082740_L03_54-54	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_54-54.flagstat.txt
Samtools	flagstat	V350082740_L04_03-03	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_03-03.flagstat.txt
Samtools	flagstat	V350082740_L03_10-10	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_10-10.flagstat.txt
Samtools	flagstat	V350082740_L04_72-72	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_72-72.flagstat.txt
Samtools	flagstat	V350082740_L02_69-69	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_69-69.flagstat.txt
Samtools	flagstat	V350082740_L02_97-97	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_97-97.flagstat.txt
Samtools	flagstat	V350082740_L02_01-01	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_01-01.flagstat.txt
Samtools	flagstat	V350082740_L01_27-27	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_27-27.flagstat.txt
Samtools	flagstat	V350082740_L01_21-21	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_21-21.flagstat.txt
Samtools	flagstat	V350082740_L04_17-17	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_17-17.flagstat.txt
Samtools	flagstat	V350082740_L01_45-45	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_45-45.flagstat.txt
Samtools	flagstat	V350082740_L04_67-67	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_67-67.flagstat.txt
Samtools	flagstat	V350082740_L04_69-69	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_69-69.flagstat.txt
Samtools	flagstat	V350082740_L03_98-98	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_98-98.flagstat.txt
Samtools	flagstat	V350082740_L02_47-47	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_47-47.flagstat.txt
Samtools	flagstat	V350082740_L04_38-38	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_38-38.flagstat.txt
Samtools	flagstat	V350082740_L03_69-69	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_69-69.flagstat.txt
Samtools	flagstat	V350082740_L03_62-62	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_62-62.flagstat.txt
Samtools	flagstat	V350082740_L03_70-70	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_70-70.flagstat.txt
Samtools	flagstat	V350082740_L01_61-61	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_61-61.flagstat.txt
Samtools	flagstat	V350082740_L03_50-50	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_50-50.flagstat.txt
Samtools	flagstat	V350082740_L03_102-102	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_102-102.flagstat.txt
Samtools	flagstat	V350082740_L03_53-53	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_53-53.flagstat.txt
Samtools	flagstat	V350082740_L03_21-21	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_21-21.flagstat.txt
Samtools	flagstat	V350082740_L03_27-27	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_27-27.flagstat.txt
Samtools	flagstat	V350082740_L04_02-02	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_02-02.flagstat.txt
Samtools	flagstat	V350082740_L01_100-100	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_100-100.flagstat.txt
Samtools	flagstat	V350082740_L01_43-43	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_43-43.flagstat.txt
Samtools	flagstat	V350082740_L02_20-20	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_20-20.flagstat.txt
Samtools	flagstat	V350082740_L03_36-36	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_36-36.flagstat.txt
Samtools	flagstat	V350082740_L04_73-73	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_73-73.flagstat.txt
Samtools	flagstat	V350082740_L04_86-86	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_86-86.flagstat.txt
Samtools	flagstat	V350082740_L01_77-77	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_77-77.flagstat.txt
Samtools	flagstat	V350082740_L03_65-65	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_65-65.flagstat.txt
Samtools	flagstat	V350082740_L04_44-44	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_44-44.flagstat.txt
Samtools	flagstat	V350082740_L01_35-35	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_35-35.flagstat.txt
Samtools	flagstat	V350082740_L01_80-80	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_80-80.flagstat.txt
Samtools	flagstat	V350082740_L01_89-89	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_89-89.flagstat.txt
Samtools	flagstat	V350082740_L02_43-43	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_43-43.flagstat.txt
Samtools	flagstat	V350082740_L04_37-37	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_37-37.flagstat.txt
Samtools	flagstat	V350082740_L01_93-93	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_93-93.flagstat.txt
Samtools	flagstat	V350082740_L01_82-82	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_82-82.flagstat.txt
Samtools	flagstat	V350082740_L03_20-20	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_20-20.flagstat.txt
Samtools	flagstat	V350082740_L04_56-56	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_56-56.flagstat.txt
Samtools	flagstat	V350082740_L03_39-39	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_39-39.flagstat.txt
Samtools	flagstat	V350082740_L04_99-99	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L04_99-99.flagstat.txt
Samtools	flagstat	V350082740_L01_02-02	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_02-02.flagstat.txt
Samtools	flagstat	V350082740_L02_18-18	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L02_18-18.flagstat.txt
Samtools	flagstat	V350082740_L01_68-68	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_68-68.flagstat.txt
Samtools	flagstat	V350082740_L03_61-61	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L03_61-61.flagstat.txt
Samtools	flagstat	V350082740_L01_11-11	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/53/e68c28294d01e2f623080c2216b5a2/V350082740_L01_11-11.flagstat.txt
