Module	Section	Sample Name	Source
Samtools	flagstat	V350082740_L14_90-90	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_90-90.flagstat.txt
Samtools	flagstat	V350082740_L14_23-23	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_23-23.flagstat.txt
Samtools	flagstat	V350082740_L14_57-57	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_57-57.flagstat.txt
Samtools	flagstat	V350082740_L14_12-12	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_12-12.flagstat.txt
Samtools	flagstat	V350082740_L14_08-08	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_08-08.flagstat.txt
Samtools	flagstat	V350082740_L14_81-81	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_81-81.flagstat.txt
Samtools	flagstat	V350082740_L14_39-39	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_39-39.flagstat.txt
Samtools	flagstat	V350082740_L14_83-83	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_83-83.flagstat.txt
Samtools	flagstat	V350082740_L14_59-59	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_59-59.flagstat.txt
Samtools	flagstat	V350082740_L14_85-85	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_85-85.flagstat.txt
Samtools	flagstat	V350082740_L14_89-89	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_89-89.flagstat.txt
Samtools	flagstat	V350082740_L14_13-13	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_13-13.flagstat.txt
Samtools	flagstat	V350082740_L14_22-22	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_22-22.flagstat.txt
Samtools	flagstat	V350082740_L14_45-45	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_45-45.flagstat.txt
Samtools	flagstat	V350082740_L14_18-18	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_18-18.flagstat.txt
Samtools	flagstat	V350082740_L14_92-92	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_92-92.flagstat.txt
Samtools	flagstat	V350082740_L14_70-70	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_70-70.flagstat.txt
Samtools	flagstat	V350082740_L14_55-55	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_55-55.flagstat.txt
Samtools	flagstat	V350082740_L14_21-21	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_21-21.flagstat.txt
Samtools	flagstat	V350082740_L14_52-52	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_52-52.flagstat.txt
Samtools	flagstat	V350082740_L14_64-64	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_64-64.flagstat.txt
Samtools	flagstat	V350082740_L14_09-09	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_09-09.flagstat.txt
Samtools	flagstat	V350082740_L14_96-96	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_96-96.flagstat.txt
Samtools	flagstat	V350082740_L14_54-54	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_54-54.flagstat.txt
Samtools	flagstat	V350082740_L14_66-66	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_66-66.flagstat.txt
Samtools	flagstat	V350082740_L14_41-41	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_41-41.flagstat.txt
Samtools	flagstat	V350082740_L14_86-86	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_86-86.flagstat.txt
Samtools	flagstat	V350082740_L14_51-51	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_51-51.flagstat.txt
Samtools	flagstat	V350082740_L14_07-07	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_07-07.flagstat.txt
Samtools	flagstat	V350082740_L14_44-44	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_44-44.flagstat.txt
Samtools	flagstat	V350082740_L14_87-87	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_87-87.flagstat.txt
Samtools	flagstat	V350082740_L14_35-35	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_35-35.flagstat.txt
Samtools	flagstat	V350082740_L14_15-15	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_15-15.flagstat.txt
Samtools	flagstat	V350082740_L14_65-65	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_65-65.flagstat.txt
Samtools	flagstat	V350082740_L14_33-33	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_33-33.flagstat.txt
Samtools	flagstat	V350082740_L14_06-06	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_06-06.flagstat.txt
Samtools	flagstat	V350082740_L14_77-77	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_77-77.flagstat.txt
Samtools	flagstat	V350082740_L14_31-31	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_31-31.flagstat.txt
Samtools	flagstat	V350082740_L14_32-32	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_32-32.flagstat.txt
Samtools	flagstat	V350082740_L14_28-28	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_28-28.flagstat.txt
Samtools	flagstat	V350082740_L14_71-71	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_71-71.flagstat.txt
Samtools	flagstat	V350082740_L14_75-75	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_75-75.flagstat.txt
Samtools	flagstat	V350082740_L14_80-80	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_80-80.flagstat.txt
Samtools	flagstat	V350082740_L14_30-30	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_30-30.flagstat.txt
Samtools	flagstat	V350082740_L14_63-63	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_63-63.flagstat.txt
Samtools	flagstat	V350082740_L14_26-26	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_26-26.flagstat.txt
Samtools	flagstat	V350082740_L14_53-53	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_53-53.flagstat.txt
Samtools	flagstat	V350082740_L14_84-84	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_84-84.flagstat.txt
Samtools	flagstat	V350082740_L14_14-14	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_14-14.flagstat.txt
Samtools	flagstat	V350082740_L14_40-40	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_40-40.flagstat.txt
Samtools	flagstat	V350082740_L14_78-78	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_78-78.flagstat.txt
Samtools	flagstat	V350082740_L14_02-02	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_02-02.flagstat.txt
Samtools	flagstat	V350082740_L14_20-20	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_20-20.flagstat.txt
Samtools	flagstat	V350082740_L14_74-74	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_74-74.flagstat.txt
Samtools	flagstat	V350082740_L14_10-10	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_10-10.flagstat.txt
Samtools	flagstat	V350082740_L14_93-93	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_93-93.flagstat.txt
Samtools	flagstat	V350082740_L14_68-68	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_68-68.flagstat.txt
Pangolin	all_sections	lineage_report	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/lineage_report.csv
fastp	all_sections	V350082740_L14_74-74_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_74-74_fastp.json
fastp	all_sections	V350082740_L14_27-27_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_27-27_fastp.json
fastp	all_sections	V350082740_L14_48-48_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_48-48_fastp.json
fastp	all_sections	V350082740_L14_87-87_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_87-87_fastp.json
fastp	all_sections	V350082740_L14_32-32_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_32-32_fastp.json
fastp	all_sections	V350082740_L14_39-39_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_39-39_fastp.json
fastp	all_sections	V350082740_L14_70-70_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_70-70_fastp.json
fastp	all_sections	V350082740_L14_59-59_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_59-59_fastp.json
fastp	all_sections	V350082740_L14_18-18_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_18-18_fastp.json
fastp	all_sections	V350082740_L14_12-12_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_12-12_fastp.json
fastp	all_sections	V350082740_L14_88-88_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_88-88_fastp.json
fastp	all_sections	V350082740_L14_17-17_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_17-17_fastp.json
fastp	all_sections	V350082740_L14_85-85_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_85-85_fastp.json
fastp	all_sections	V350082740_L14_23-23_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_23-23_fastp.json
fastp	all_sections	V350082740_L14_73-73_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_73-73_fastp.json
fastp	all_sections	V350082740_L14_84-84_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_84-84_fastp.json
fastp	all_sections	V350082740_L14_94-94_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_94-94_fastp.json
fastp	all_sections	V350082740_L14_36-36_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_36-36_fastp.json
fastp	all_sections	V350082740_L14_49-49_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_49-49_fastp.json
fastp	all_sections	V350082740_L14_51-51_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_51-51_fastp.json
fastp	all_sections	V350082740_L14_96-96_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_96-96_fastp.json
fastp	all_sections	V350082740_L14_34-34_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_34-34_fastp.json
fastp	all_sections	V350082740_L14_65-65_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_65-65_fastp.json
fastp	all_sections	V350082740_L14_06-06_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_06-06_fastp.json
fastp	all_sections	V350082740_L14_76-76_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_76-76_fastp.json
fastp	all_sections	V350082740_L14_30-30_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_30-30_fastp.json
fastp	all_sections	V350082740_L14_55-55_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_55-55_fastp.json
fastp	all_sections	V350082740_L14_28-28_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_28-28_fastp.json
fastp	all_sections	V350082740_L14_62-62_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_62-62_fastp.json
fastp	all_sections	V350082740_L14_57-57_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_57-57_fastp.json
fastp	all_sections	V350082740_L14_19-19_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_19-19_fastp.json
fastp	all_sections	V350082740_L14_10-10_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_10-10_fastp.json
fastp	all_sections	V350082740_L14_86-86_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_86-86_fastp.json
fastp	all_sections	V350082740_L14_38-38_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_38-38_fastp.json
fastp	all_sections	V350082740_L14_93-93_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_93-93_fastp.json
fastp	all_sections	V350082740_L14_16-16_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_16-16_fastp.json
fastp	all_sections	V350082740_L14_15-15_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_15-15_fastp.json
fastp	all_sections	V350082740_L14_08-08_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_08-08_fastp.json
fastp	all_sections	V350082740_L14_64-64_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_64-64_fastp.json
fastp	all_sections	V350082740_L14_47-47_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_47-47_fastp.json
fastp	all_sections	V350082740_L14_29-29_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_29-29_fastp.json
fastp	all_sections	V350082740_L14_35-35_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_35-35_fastp.json
fastp	all_sections	V350082740_L14_81-81_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_81-81_fastp.json
fastp	all_sections	V350082740_L14_25-25_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_25-25_fastp.json
fastp	all_sections	V350082740_L14_67-67_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_67-67_fastp.json
fastp	all_sections	V350082740_L14_03-03_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_03-03_fastp.json
fastp	all_sections	V350082740_L14_14-14_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_14-14_fastp.json
fastp	all_sections	V350082740_L14_78-78_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_78-78_fastp.json
fastp	all_sections	V350082740_L14_21-21_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_21-21_fastp.json
fastp	all_sections	V350082740_L14_37-37_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_37-37_fastp.json
fastp	all_sections	V350082740_L14_20-20_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_20-20_fastp.json
fastp	all_sections	V350082740_L14_31-31_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_31-31_fastp.json
fastp	all_sections	V350082740_L14_69-69_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_69-69_fastp.json
fastp	all_sections	V350082740_L14_92-92_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_92-92_fastp.json
fastp	all_sections	V350082740_L14_05-05_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_05-05_fastp.json
fastp	all_sections	V350082740_L14_44-44_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_44-44_fastp.json
fastp	all_sections	V350082740_L14_61-61_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_61-61_fastp.json
fastp	all_sections	V350082740_L14_02-02_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_02-02_fastp.json
fastp	all_sections	V350082740_L14_33-33_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_33-33_fastp.json
fastp	all_sections	V350082740_L14_01-01_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_01-01_fastp.json
fastp	all_sections	V350082740_L14_53-53_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_53-53_fastp.json
fastp	all_sections	V350082740_L14_60-60_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_60-60_fastp.json
fastp	all_sections	V350082740_L14_63-63_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_63-63_fastp.json
fastp	all_sections	V350082740_L14_54-54_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_54-54_fastp.json
fastp	all_sections	V350082740_L14_80-80_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_80-80_fastp.json
fastp	all_sections	V350082740_L14_66-66_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_66-66_fastp.json
fastp	all_sections	V350082740_L14_77-77_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_77-77_fastp.json
fastp	all_sections	V350082740_L14_90-90_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_90-90_fastp.json
fastp	all_sections	V350082740_L14_95-95_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_95-95_fastp.json
fastp	all_sections	V350082740_L14_07-07_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_07-07_fastp.json
fastp	all_sections	V350082740_L14_43-43_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_43-43_fastp.json
fastp	all_sections	V350082740_L14_45-45_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_45-45_fastp.json
fastp	all_sections	V350082740_L14_83-83_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_83-83_fastp.json
fastp	all_sections	V350082740_L14_75-75_1	/home/adigenova/DiGenomaLab/projects/COVID/analysis/adg/CECRET/work/a1/e7c77e4faea93ea6e9d125a0b517b3/V350082740_L14_75-75_fastp.json
